CustomerID;AddressID;rowguid;ModifiedDate
29485;1086;16765338-DBE4-4421-B5E9-3836B9278E63;01-09-2007
29486;621;22B3E910-14AF-4ED5-8B4D-23BBE757414D;01-09-2005
29489;1069;A095C88B-D7E6-4178-A078-2ECA44214801;01-07-2005
29490;887;F12E1702-D897-4035-B614-0FE2C72168A9;01-09-2006
29492;618;5B3B3EB2-3F43-47ED-A20C-23697DABF23B;01-12-2006
29494;537;492D92B6-31AF-47EA-8E00-7C11C7CCC20D;01-09-2005
29496;1072;0A66B0F3-24BC-4148-9661-26E935CEC99A;01-09-2007
29497;889;7E0B56FD-7324-4898-BEDB-2F56A843BB0F;01-07-2005
29499;527;C90CB0C3-976A-4075-A2B9-13136F4F1A92;01-09-2006
29502;893;8ACB1C6A-7CDF-417B-AFD5-9F4C642F3C7E;01-07-2007
29503;32;BE00FFC6-194B-44E9-A129-DFBEB8F1301F;01-08-2006
29503;541;6811DBE3-1F02-440C-932E-A54F403B3E51;01-08-2006
29505;1083;740A06AF-77F1-45CA-B284-38537324F86A;01-05-2007
29506;1082;DD51A14D-45F5-44E9-BF3B-260F0E08E545;01-08-2007
29508;619;2DD326F6-02DA-44B7-96FB-B3A86067C5EE;01-12-2005
29510;540;AF6DCC27-DCCB-40DE-9445-3F4990AABD28;01-08-2005
29511;1046;61CB8C51-7C96-4306-8050-56C90504972B;01-08-2005
29515;504;A5F1A232-3CCE-4149-9892-DE9895BC0F07;01-08-2005
29517;794;DB4D3044-7BF4-4D65-B48E-3FF927A842F0;01-08-2007
29521;1054;C0F708C3-9147-44C4-B6CB-FD5B765343C0;01-08-2005
29522;1040;997006D9-674C-4153-86D0-2EFA7E1FEBF4;01-08-2005
29523;593;15D1E8B0-E626-465C-A565-98500B56C077;01-08-2005
29524;599;75724647-82A0-49C5-A841-F991BBAEBE18;01-08-2007
29525;1049;E1E5AF17-D958-4A88-B537-444F2BE24538;01-09-2005
29527;512;DECEF565-C5D1-4396-A45F-27C635833B31;01-09-2007
29528;788;65C98567-6A79-44F0-BE71-264547362402;01-09-2006
29530;495;2A12A463-DCA0-480F-83D6-AB58A43E1D24;01-09-2006
29531;1061;14E08CFE-CF7E-4E76-A5FD-7624CAE2482E;01-12-2005
29532;881;4AC4ECBE-4775-492A-8776-41237D7C6ABA;01-10-2006
29533;801;CD6229C0-A0FA-4A48-B4E1-D1C02437CAA8;01-07-2005
29535;591;26821E31-0E0E-4D73-A494-34F630B636C4;01-09-2006
29536;786;EFA08457-C8D8-4DAF-A27F-BF6DFAF76863;01-12-2006
29539;480;6F7DDA53-7B9D-4710-AEB9-20EA0EA5098B;01-08-2005
29541;467;22B4D3BB-6AF2-4D40-8F84-10FAD8D5A74F;01-11-2005
29544;519;B1D3B3FA-E485-4F4C-B781-B4EFB273DEDC;01-08-2006
29545;11;3D88495A-776E-414A-A91E-6D8979A35D86;01-04-2007
29545;834;6E047F2B-6170-47BB-8D14-8A0702D1EB17;01-04-2007
29546;635;BFF85EBD-CCD0-4DAA-AFBB-B415EDF44265;01-09-2006
29548;498;1419EA0F-F8EE-4D5B-9E5F-90FC3A9999CA;01-08-2005
29550;853;68F33BFF-28C2-4ADF-A6F0-EF5ED52C0172;01-09-2007
29553;581;6332EC14-CE8A-48AC-B1C2-476077E07952;01-09-2007
29554;776;316172FC-BA5F-4A48-86E0-5213A7F59059;01-11-2005
29557;513;D3E8FA3E-72B0-4059-A99F-ED52F631E72C;01-09-2007
29558;500;C646937C-7B2B-4284-994C-11D7BF5E1F21;01-08-2005
29559;185;4764266C-0FA0-4ADB-913F-013DA52D6353;01-09-2006
29559;861;30233957-E9B2-4C10-9621-6704AD79D316;01-09-2006
29560;1030;4012A207-360D-4189-833C-61B0EBE4E593;01-08-2006
29562;1091;5A938E81-23B5-41F1-9F19-48AA09F5EB48;01-09-2005
29565;1073;ABBED10E-0CD0-4808-9465-D8DE63BB0B8D;01-07-2005
29566;810;81390AF7-D4D0-4F4D-AF42-AB21F5713F14;01-07-2005
29567;448;4F5A655A-1259-4F7E-95F6-CD18CA6B9A01;01-08-2007
29568;993;DCEC97AC-FC1A-4FAC-9DD5-B7CAB0625D77;01-09-2006
29569;562;1F8372C3-2AE5-478B-90D2-618E6C5B28F5;01-08-2005
29570;592;FFF86E21-3F2F-4DEE-A66F-E750ACEB288C;01-07-2005
29571;864;0051C719-AEEC-46F0-8430-562D074BE9E9;01-08-2005
29573;1016;BE9052DE-38C3-4055-88C4-D1CBF9E4A7F2;01-09-2006
29574;577;44D2BD82-E3B9-4390-B645-8F03E8F53237;01-09-2006
29576;514;F0D0449B-B4B5-4BEE-AE9E-DDA391E1971A;01-09-2006
29577;471;79195F71-4929-4C90-BE50-D9DFD1767268;01-09-2005
29579;1012;1D926304-E5CD-401C-B40A-C68C9CA545C8;01-09-2006
29580;849;2548C6C5-6E73-472A-A5C8-7BC82D223038;01-07-2005
29582;848;8E96ECCF-87C9-4123-9658-82807BF5CC39;01-08-2005
29583;576;12FDB97E-8664-4A38-8B9D-E7A5D48D3E6B;01-11-2005
29584;1014;27F155C4-618E-41E0-B843-6887C0B1FD95;01-09-2006
29585;841;85C76950-0A27-4B55-8C4D-4673172D5AC1;01-11-2005
29587;664;BE7DA2A1-7558-4566-84D7-90F67DC24375;01-07-2006
29588;890;AA005E64-2103-433D-AC7E-886222396936;01-11-2005
29590;789;B6AA96AC-8470-4683-923C-6D8C00A023DC;01-08-2006
29591;584;20668D7D-B2DA-43DD-83DB-4F02A269924B;01-07-2007
29593;585;0B887414-135A-43F6-94DC-60A220362C6D;01-08-2006
29596;458;F304C494-8B65-41A7-A144-853FF6DCF91C;01-07-2005
29598;1000;36D419A6-97C3-4CF3-96EF-8C8951FAF7D3;01-08-2006
29599;877;DB83BCB8-214F-4B20-92C8-75D4B982A134;01-07-2006
29600;797;979ABDF5-114C-4324-9B43-0E9F090A6174;01-09-2006
29601;516;A35638E6-0F87-47C0-9C72-1B65CADFAF59;01-08-2006
29603;518;04A7A4FF-6708-4C08-A502-4DAEAA666D55;01-09-2007
29605;1060;A0DF5593-0A1D-4670-AF3E-FFF343EC50B3;01-07-2006
29606;871;3F467555-2C79-4CB8-906F-C45DAEB8D9A6;01-07-2005
29608;488;79B712ED-91C6-418C-91CB-8AF9169546E8;01-08-2007
29611;862;EA3C1ACA-7D46-4842-8A52-4A5E04DE9E13;01-11-2005
29612;649;56DC2277-C288-484C-AFB3-52624182ABA6;01-09-2007
29614;529;5A69E600-61EC-49FC-8CF9-40FCAABBB48C;01-07-2005
29615;663;C456F6E1-9405-4707-A039-D355ACBD0FAC;01-08-2007
29616;608;6511AD85-E361-4A97-98E5-F9E49E04CE0B;01-08-2006
29617;880;D159DB17-53D1-42E0-91D8-F926AB6413E6;01-08-2005
29618;658;8EE07B7F-D561-45A5-9D78-EF7D9223B535;01-08-2006
29620;503;C7A8A997-0817-42D2-A150-5785F7A4E47F;01-08-2005
29622;863;347CA34C-5205-464E-83F7-BEB956DFDF7D;01-09-2005
29623;1033;5BB7CC4F-58E9-447A-8012-E36AB7AE7F67;01-07-2007
29625;491;72BC757F-5890-414A-948F-EF5C3EE0F5EC;01-09-2007
29627;447;E25D9B43-EDEC-4E35-AA93-B12417EF7A61;01-08-2006
29629;469;9CD7B713-3133-4816-8375-3458AA5DF285;01-09-2007
29631;1003;8C52E68F-6799-48B5-99D9-857FE08275FB;01-07-2007
29632;843;6897A92D-B5F7-467C-8D61-F89E28D0D908;01-09-2005
29635;634;194A6DF5-F0E4-484D-9113-A9FCE5961104;01-09-2006
29636;1105;A15F4F5F-A90F-4908-B8A7-9D126BE5DA1E;01-07-2006
29637;559;991E29FA-E7C2-487A-BDD8-33CA4A36F61B;01-09-2005
29638;989;3DB4D2FF-611F-416C-A6E4-41292B13E04B;01-09-2007
29639;470;70C47450-562C-43BC-8596-ABFFDDE831FE;01-09-2005
29641;1088;ACA58BAB-7BA5-4CB5-888D-8D9204653CEB;01-07-2007
29643;899;13FFDF92-458D-454C-A4DF-0E6E7A02D459;01-08-2007
29644;643;8DAB6BF4-7ED7-4E97-BAFE-3CE95649E24C;01-09-2006
29645;850;D3B73C0F-674C-43CD-B134-7DBEBAE4CE71;01-09-2007
29646;578;3E7CCF61-0B32-4C9F-9089-6A8EF172C755;01-07-2005
29649;544;65FEDC39-AC5B-434D-886E-23E4F2A451D4;01-09-2005
29650;1059;4B9A5374-FE8B-4078-B553-820D667615B5;01-07-2007
29651;606;02321ECF-27E9-42D1-BCF1-F595F871637E;01-09-2005
29653;1019;1D45CB08-2542-4FD1-BDAC-8994EF616BA2;01-09-2007
29654;579;F54AB81B-11AC-4F30-AB25-34FBC123F7CB;01-07-2006
29655;774;F0850212-FACF-49E3-BF75-11DC7F94FBC6;01-09-2005
29659;605;E7EFB591-07EB-4D11-AF71-796E8ED9394B;01-09-2005
29660;1058;035B6B42-9FF6-444D-8E99-05052EDBB5A4;01-09-2007
29662;1013;ACF1AEBD-75BF-4969-98EF-BE0D13C9E6EE;01-08-2006
29663;575;4821E5CB-21A0-453E-8862-64964817EB4C;01-09-2006
29666;468;18FA01B8-E614-4B12-BB6D-97074DD84A95;01-08-2007
29668;573;779CEF11-027C-4921-9F5B-6537A571C4AA;01-11-2005
29671;465;79D1D469-4B2E-4D34-BC80-4192F8460475;01-07-2007
29673;1007;B9B287C6-DC4D-460F-A332-CBCF58899220;01-09-2005
29674;571;CB83564E-FAA7-4F31-A5E2-333BAFDEC072;01-12-2005
29677;461;1B90B381-1C88-4B48-9C8C-E13810F1E20D;01-08-2006
29680;509;55A31949-E55B-47EE-B11F-410560C489EF;01-08-2005
29682;1051;A59C8221-1327-40E5-BC07-D3204B58EF3C;01-10-2005
29683;875;E7B2FA46-3587-4A40-A056-2916C36D82E4;01-07-2006
29684;795;198623D4-F744-4D75-864B-E270D9558CE5;01-08-2006
29686;1048;6A66126B-66E9-44D5-A065-F7A56318EAB4;01-09-2005
29688;785;E7A369CF-65BF-4726-AE8D-DD158061D34D;01-08-2005
29689;865;D73C6FF6-27C7-414B-BBCB-C443F6C351FF;01-07-2006
29690;1036;C2213F36-134B-4872-AEC0-2F5EC24F7BCA;01-09-2005
29692;494;608A0E4D-16EB-495E-ACDC-B2882FF708B6;01-07-2006
29695;867;0E4F9089-87EA-4EFB-B7D4-39D32324556E;01-09-2007
29696;1039;AEB69976-7375-4C24-B433-952FE6985667;01-09-2006
29698;497;92E554A6-6ACC-41B1-9992-636E10ABFC5C;01-08-2005
29699;456;FF640E5B-57F6-496B-98DA-EB21CB137F55;01-08-2006
29702;567;F3D6E431-8D52-4A2D-9917-B7702DB40079;01-09-2005
29703;1001;69F1DA2A-2E86-4C99-973B-D2AD7836FB92;01-08-2005
29705;459;A928FD77-9387-468B-AA0C-48F2C58E6949;01-08-2005
29708;569;90252818-11C0-4C9A-A28C-2B18594C41F8;01-09-2005
29709;906;E0E6F2B7-22B1-4C22-A127-E95CD2D1C2CF;01-09-2006
29710;1017;2E3C3C77-3AA1-4F44-B994-C453705588B5;01-09-2005
29711;472;45EA76B8-301A-486A-863A-C69A9E166360;01-09-2005
29713;644;AD437E81-FC8C-48EC-BD9A-0358EB2BAF2C;01-08-2007
29714;473;97164CFC-253E-4432-9E60-E197747E2286;01-09-2005
29716;1015;409C560A-726B-4CA0-B714-DE3D4F69C4C6;01-08-2005
29717;851;9143049E-98F6-4D35-AD3E-60621F9AE3B0;01-08-2005
29719;905;EF32D844-0DBB-40EC-9C1E-F2BD53BDBFC2;01-11-2006
29720;1100;56859A58-3017-4F7D-A038-E5305480854A;01-09-2007
29722;555;75797172-08EA-4266-B784-813B999668C7;01-09-2005
29727;907;E8465F39-2991-47FA-A0A7-F5A02AEB7AD7;01-08-2007
29728;1103;5032D0C5-1DE7-4CDA-A996-1AEBAFE04A21;01-11-2005
29730;558;AD2B1030-CA3E-450A-BAB8-95755F585D84;01-12-2006
29732;607;5D353D79-AB12-4564-9E32-A5DE8839E13F;01-08-2006
29733;1062;D76D2243-F3C1-46B4-B329-4781414438CC;01-09-2005
29734;517;ABDAAE4A-7F6D-4192-A162-495646CDA3CB;01-07-2005
29736;659;DDEABA1E-F394-4009-AF19-C9D4087C40FB;01-09-2007
29737;882;5E4D3150-8581-4E81-ADD8-2F5CF9687FEC;01-07-2007
29738;610;6360A3D7-3B1B-415C-B743-0098C6B55227;01-09-2007
29739;1065;96592FA0-46C5-4E3D-A7E7-E376C0D8E521;01-09-2006
29740;520;B76A7FB2-C021-4DDF-85FE-92639A1F2BB2;01-09-2005
29741;660;14E7D304-258E-4265-AA7D-BE8E82830FDB;01-09-2007
29742;884;7F519F4B-C3B4-4D2A-8DAA-ECDB706B5082;01-08-2005
29743;612;77375C95-A17C-411F-B4E9-4937F6BC5F33;01-09-2006
29744;1068;FE1D120B-985B-46E0-8ED4-41ECD0ADB376;01-07-2006
29747;895;ED778965-8FD3-407C-9267-440A6C9E5F3D;01-07-2005
29748;1085;4C6F57D7-E418-4073-A8C3-2D1CA6913D8A;01-09-2005
29750;543;F1E75C2E-B9F5-459E-ACEC-719F396DE128;01-09-2006
29753;897;EBA170BF-74E0-4C19-BBF4-982F75D5988F;01-08-2006
29755;528;27DAAFD3-3D17-43E9-8038-60B4D4DDF188;01-09-2005
29757;1070;D78221A5-548E-470E-B7DE-8D34BB2D0A27;01-08-2005
29758;613;90B488AC-55AA-4010-A0C7-2A4B41AD206A;01-09-2006
29761;525;289F00E7-70C9-4F2E-9963-37CCED7EA231;01-07-2005
29763;1067;FAB51B08-D380-4E58-97AD-B8763273597A;01-09-2006
29764;611;8C24DD38-FEF1-41B8-BD2B-8B94984F468C;01-08-2005
29765;806;3C5778FE-2189-4E99-84B5-385CA4CDFB27;01-08-2006
29766;522;3DF9AFB4-CCE1-4E5B-87B4-01AC35D30607;01-02-2007
29768;1064;16161C9F-FDE0-43F5-9B89-E04C7DC7BF98;01-01-2006
29769;609;E217DC84-A4C8-4758-802C-714782491796;01-09-2005
29770;445;40E68361-485D-45F4-B18C-282D13F4552E;01-09-2006
29771;990;33E5EB41-F032-42E1-AB6F-3386454B4543;01-07-2006
29772;560;BF40660E-40B6-495B-99D0-753CE987B1D1;01-07-2006
29772;11380;7C6297BE-EA24-433F-A038-50E082D341B8;01-07-2006
29773;832;314F2574-1F75-457F-9BD1-74D1CE53DAA5;01-08-2005
29774;564;61D28A67-48A3-4F21-A56B-478D15EE3593;01-08-2005
29775;836;DFDB2561-A36F-4F3C-AE89-5A62DFC80AA2;01-09-2006
29776;636;079741E4-908A-442C-B804-945DBACF3B1E;01-07-2007
29778;650;8AD5E768-9078-44C2-A6EF-5C43D018B618;01-07-2006
29780;490;21B47EC3-1D65-4C2D-9E8D-088852776795;01-08-2006
29781;1035;7907B148-D4F2-48B7-8D9C-122B8C09CBB8;01-09-2006
29782;590;96F0286B-48FF-45E9-8B3B-3ADE877E8896;01-07-2006
29783;1075;23C7CBFA-D379-4D31-A50A-41390F428850;01-07-2006
29784;1078;B9C0D4FE-B72E-4615-94B2-0BF1D4E69ADF;01-08-2006
29785;533;951E0EEA-EF27-4723-99C4-969750131F07;01-11-2005
29787;869;7320DAD6-EABA-4BB3-8CF2-A555B25255E8;01-08-2005
29788;1043;3A948195-AEB2-4415-B949-F5065C555791;01-12-2005
29789;501;D97A5607-00C5-40A9-A969-DAAF6E005D03;01-08-2005
29792;597;A985DFAC-3208-4CF4-8CE2-3AF97DD1CCC0;01-08-2006
29793;1011;6075EE51-F2EE-4E6D-97BB-6C0732A4C53F;01-09-2006
29794;466;B3B568EC-526E-442F-B068-FBB0CBE36EB8;01-08-2005
29796;642;5F9605D9-90C5-448B-9E38-13E53BD965F0;01-09-2007
29797;455;0568C992-F82D-4177-B7E8-C36AF5E749DC;01-08-2006
29799;997;7AEF4F41-EAFA-43F0-836A-674EE40AE72B;01-09-2007
29800;839;C0E88505-0953-4314-96FC-F6F9EB581B99;01-08-2006
29803;452;3401998E-CCFC-4F78-8F4A-D0ECECF17645;01-09-2005
29805;994;3596CEF3-C2AE-4CE6-95DB-5FFF68B4BA57;01-07-2006
29806;837;4CAA058D-61F5-4A49-9167-D1E57DCAC9CE;01-09-2007
29807;449;3AB25485-C5FD-4132-AA0B-2A9B2915068C;01-08-2005
29809;991;25929CE2-3342-40C7-A963-24D097EA30F3;01-09-2006
29810;835;60B2442D-5A2A-408C-8F1D-B38BE02B91C9;01-09-2005
29813;446;26B1EBC5-570F-4D4B-BAF2-C8C855B94151;01-08-2005
