CustomerID;AddressID;rowguid;ModifiedDate
29815;988;E968E6AC-47AE-4C04-8207-443B842DE930;01-09-2006
29816;297;C33E7580-8404-43F7-A783-21B927020B98;01-08-2006
29816;833;B4435C21-4D7F-40E5-ABEA-4966428597D5;01-08-2006
29818;1104;A3718FB8-73ED-4A1B-B686-1FC240700210;01-08-2005
29819;633;C4BBE507-B9CA-4F90-9D47-A8C30AD62ADF;01-08-2006
29822;557;E7C2F784-D012-4180-86D8-AD49F3A4C402;01-09-2006
29824;556;35BCA4AD-180B-46E9-9578-0C9FC3202E13;01-07-2005
29826;1101;D4D410DE-2FB4-4080-AE2A-C459D0568542;01-10-2006
29827;631;A9B3CBA7-2F99-4914-A083-F5E6BADAD4F1;01-07-2005
29830;553;651786DB-EB03-48A7-9B3E-86AD341627FC;01-08-2005
29831;552;A72E515F-DF6A-4A7C-93FD-414BD925335B;01-06-2008
29832;551;17D1E4C8-B4BD-40F6-B1DB-8D1F0990BCAB;01-09-2006
29834;1097;6EB20C23-F905-44C5-8E69-FD1BAA8F2765;01-09-2005
29835;903;E26C8C28-A7C3-4EE4-A844-B1430B97AEF7;01-08-2006
29840;547;9E2595F6-492A-4683-B6FC-1A52FC4C37B2;01-09-2007
29842;1094;018C1503-5A74-462C-BD52-697938FD82D1;01-09-2005
29843;901;8FF46C88-3A42-4F4D-AEB6-BE149A35E650;01-09-2007
29847;1092;54E22612-0521-4EA6-B7B0-29D081E054C4;01-09-2006
29848;625;33847FBF-D078-4A88-B331-4AEB4F8CE9D5;01-08-2007
29850;623;0BEEBF7F-DA33-4EAD-981B-814C71908B47;01-07-2007
29851;657;50BD7F7E-8937-4B35-8391-A217EB60ABAF;01-08-2006
29852;511;C2005FF8-9E71-4D36-BE82-5F920137A4AF;01-12-2006
29853;1056;FE9C02C8-7FF9-4A9D-881D-66E388707B8F;01-08-2005
29854;604;9D47F717-FB49-4B2F-B536-5E86483CAA37;01-09-2007
29855;539;D4701110-F7E5-4F41-9E56-E983C5A18AB5;01-08-2005
29857;666;7BD7135D-791D-420D-8738-F9CF72CF3FDD;01-08-2006
29858;894;F49E2C74-9BB9-462E-BCAA-67370F4D74A9;01-01-2006
29859;622;F1F94995-B143-46E1-8BE1-E4BA680B7C3B;01-03-2006
29860;668;CC407427-8A5C-4543-89FC-07FBCF32E609;01-08-2007
29861;628;08198768-5A31-4605-8043-D2495AB40697;01-08-2005
29861;11382;19FCC0C7-CE20-4648-BD54-FF8A77ADCF3D;01-08-2005
29862;1096;2919880B-8B32-4FC8-B7D2-D44FC2D86BCB;01-10-2006
29863;546;EBD9AD4D-8193-43BA-8FA5-E2C0A0CBB11F;01-08-2007
29864;487;DEF4D1E6-BE40-43B9-B6BF-0BA395F7D377;01-09-2006
29865;1032;70CBA3F6-5540-40C8-A3BB-F3B068B724B9;01-08-2005
29866;588;97359B3A-CBBD-4D77-8EF1-C00A9235DCD8;01-08-2005
29867;860;27CE6686-06CE-4B0F-AEA6-35CCC189492D;01-07-2006
29868;648;F3398939-A9AD-4B7D-BA7E-14624F7D43BA;01-08-2007
29870;484;5CC7359E-2CB1-46F9-97A2-5D94A6C9F90E;01-06-2008
29871;1029;B599562F-4CF6-4C71-8C02-79E80522D00F;01-07-2007
29872;586;816C491A-703B-4F12-AA02-FD8B863ECD70;01-09-2005
29873;858;386E13F8-728A-4C9F-8CE7-38AFC5BD605B;01-09-2006
29874;647;8B604C39-A03E-4914-A755-6011E2836BCA;01-07-2007
29876;481;75756445-0F83-423C-B065-CC359F478DA1;01-08-2006
29877;1026;961322F7-4900-4419-9267-C58A1F7E7AE5;01-09-2007
29879;515;EED9551E-F6C8-418D-B945-942A64A884C8;01-07-2006
29881;483;E84A3989-EE42-4752-A6F0-DED83AFBF901;01-09-2007
29883;1025;691F68E5-A080-4199-A039-207C1993BD7D;01-09-2005
29883;11381;C48C839A-4B7F-4927-9704-589178587F6C;01-09-2005
29884;583;5D4845C6-5905-4712-908B-5084FCC3B04F;01-03-2007
29885;857;D9B79631-E1F5-4584-BAC5-A4C71EA74448;01-08-2005
29889;1021;5A372EB5-2A48-43D3-ADE1-A67DEDEA0E20;01-07-2005
29890;855;176EF850-4BF4-45CC-B534-0CCA49223CAE;01-07-2005
29891;775;1779F0AA-E430-4DE5-AD94-59DE109DF1EF;01-09-2006
29892;476;FE8846FB-9827-4DCD-BEE5-113A861CB13B;01-08-2005
29893;1018;2AD834EC-582D-4666-85C2-E2D6D168A223;01-07-2007
29895;524;882C6728-41E4-4BA5-9B26-F1341A0BFB11;01-08-2006
29897;28;32AC1E35-A59F-4776-BA25-E64429512B5D;01-09-2005
29897;1066;B9019606-2EBC-43C6-8F58-905EAF700FC2;01-09-2005
29898;876;C917A47C-301F-49C1-9F02-BC11A1C94F1C;01-07-2005
29900;508;5246C0B3-83D6-435C-AABA-1787D1633F84;01-12-2006
29901;1053;2C3DAFEB-06C9-4159-914E-4E16E413F843;01-08-2005
29902;602;9E61ECC8-7365-45A0-A1EA-3A0464EE97BD;01-09-2006
29903;874;23821FDC-FD22-480B-BDCE-3C65C33387BD;01-09-2006
29904;655;952287EC-6669-4220-9117-A95FDF46D8B1;01-08-2006
29905;505;0420D0D7-9E3E-4C30-B67C-C7E9DD0273A6;01-08-2005
29906;600;1F3CD6C4-AF8E-4A58-9E49-8282B544CF3D;01-08-2005
29907;872;1F91C474-7799-4E5A-AD5C-7D094041867C;01-08-2007
29908;654;30BD6EB8-34BE-4C9B-ADE6-EA2D67F3D699;01-08-2007
29910;502;696D6949-58F5-4DE1-9989-D41CE31B9D8F;01-08-2006
29911;538;B7CDC62A-5672-4327-9B71-2BA730134D98;01-08-2007
29913;1080;DA56E398-0DD4-4158-B70F-8E4A117DD231;01-08-2006
29914;1079;822ED3F8-69BD-46EE-A9CD-29C11F80CDB8;01-09-2005
29915;891;EC1A1489-7026-4D97-9B83-5763A5927CD9;01-12-2005
29918;460;375117B5-406C-48CE-BE16-B702BBE4BB0D;01-08-2007
29919;1005;4A1C9DAF-8F54-45EC-BB7F-D2A61C9362F6;01-08-2006
29920;570;2CCD3B05-5E70-4FB5-81C2-28D557F16D90;01-07-2006
29921;842;2B812294-50AC-4525-92F2-6D29760A0A63;01-09-2005
29922;639;65998649-05E8-49A5-97D5-53F0445A628F;01-09-2007
29924;1002;C454F63D-EF99-44AD-BE3E-12FC3272B0BA;01-08-2006
29925;840;85F9BE4D-F847-4249-B676-4A998D885266;01-08-2005
29926;638;ACDA2178-9538-46D6-B023-01EB79BF7872;01-08-2007
29928;454;E7F64144-8FAC-4392-84D9-22FAF9A73DE1;01-08-2007
29929;999;46E7F8B7-BF76-4C86-A629-01E39BAFA4D7;01-09-2006
29930;566;49CE33D2-F079-4EAB-B2AD-4FCA0469C098;01-11-2005
29931;838;0238DDCB-752B-45B0-9B07-6A784789FF21;01-09-2007
29932;637;16E0667F-AA85-4155-AB36-1703FC9E07F0;01-09-2007
29934;451;BF9679DA-39E6-4E84-8476-4DA4A30C330F;01-12-2006
29935;996;B9C06EA5-F335-427A-A99A-B54A33481BA0;01-08-2006
29936;852;57E10DF3-D294-4266-85FB-8605830DDA3D;01-08-2007
29937;580;9C95615B-D86B-4300-941A-572A69EF1C4A;01-07-2006
29938;1020;CADA439D-E85A-4EF6-94AD-65923961240B;01-09-2005
29939;475;EC8852E5-975C-4058-BC0A-AC65C1B48FFD;01-09-2007
29941;645;4B94AA98-7647-44D4-A886-E706875A6844;01-07-2007
29942;854;A82C76B8-4C10-406C-81A8-66BE5AAE5788;01-08-2007
29943;582;E56D2AE3-8346-4E47-86AA-76C6B39319BA;01-09-2007
29944;1004;F66A7BE6-29A8-4309-A143-B1FA1540A225;01-09-2005
29946;462;31527987-C089-4CB9-999B-F0ADFC5AFFC6;01-08-2005
29948;572;7EABCE07-686E-4011-9521-AABE83733395;01-09-2007
29949;1008;E91D6996-49DA-4DAE-BCFA-4B02B37CFF56;01-08-2006
29950;463;A94B6C2E-A3AD-44B4-9085-DCBA6A9DA311;01-09-2005
29952;641;8AA47F7E-C090-4726-94AC-7CD310AE8433;01-08-2006
29953;846;58B5243A-A590-4BF7-BB3D-322D50079B7E;01-08-2006
29954;25;85666565-49E8-427A-8A2A-C7960C7E665A;01-09-2006
29954;574;337AEBB8-BAB7-4C4D-A1E9-F88D8B637294;01-09-2006
29955;756;1527EAC1-49FF-4F1C-A2BE-69D42C6CC09A;01-08-2005
29956;561;00390F39-AD50-4852-94C9-8CC153FCB635;01-09-2006
29957;992;228E647E-24F6-427B-B40D-A1B7A0D88DB5;01-09-2006
29959;450;8403E33B-A0AB-4D9C-A223-DCF3F74E2B8F;01-09-2006
29962;563;56BBBD3F-4809-4BEA-883C-24D712763E34;01-09-2006
29964;453;19C598D1-750E-4350-AE29-97A55AB7BF04;01-09-2007
29967;565;3DA21168-1DA5-4FF2-8716-55EFC98633B6;01-09-2005
29969;548;754E5EA8-F1C4-41E6-831C-CF56DF1375A7;01-09-2005
29971;549;752E7532-C545-4F14-A0FE-941409090492;01-09-2006
29973;825;21B6C40A-DAEF-43E2-8467-3DC824A1A577;01-10-2005
29974;629;A656CB14-F54F-4DC9-954D-0A91A3226A06;01-07-2005
29975;1098;EC307993-124C-476F-94E6-E358512890C5;01-09-2006
29978;671;B392D956-6455-40C6-9B4F-36173CDF49D2;01-02-2008
29980;672;9AF6B4D5-AA4C-4E8F-A709-F4567C850966;01-09-2006
29981;904;B798D879-BF0F-46E1-B7FC-1C1A8DF518D5;01-07-2006
29982;1102;95FD4C03-F298-40A1-A4D2-2B02E221D876;01-12-2005
29983;554;DB69C4E3-6912-4AC2-87EC-76FC58CB7C2D;01-08-2006
29985;673;A9DE79D2-BA98-4DF1-89D2-807B7DCCA039;01-08-2006
29987;1023;88D1889D-E045-40CC-A9CE-51C8614947E5;01-07-2007
29988;478;74DBDB0B-0110-44FA-941C-98BCD90C7D86;01-08-2005
29990;646;245A36B0-5ABB-41C1-83B6-E993E4ECA1A4;01-08-2006
29991;856;C1740C61-C680-466F-B8D1-51CF235BC6E9;01-11-2006
29992;1024;06B02E3B-F6C6-4BAD-BECB-7B9FD91B7F64;01-07-2005
29994;482;50BAA902-3D53-42D2-A154-F4C007975943;01-07-2005
29997;859;D50EE4B4-F614-48BD-B4CB-0B57BC374F06;01-08-2006
29998;1027;837DFFA6-8E7D-4D63-871D-6E11EE484190;01-09-2006
30000;485;FF4550C5-F25D-4135-9EF5-E110F3FB5D91;01-07-2006
30003;620;D2500013-41B3-40CE-9135-8EA6C762D1BB;01-09-2005
30004;892;49819453-A096-4E1E-AB21-1BDF3A25E812;01-08-2005
30005;665;B664CFC7-00C5-4076-A57A-7F9E7D8D17D0;01-08-2007
30007;536;766EACD4-C44B-4754-8754-984F6F416164;01-09-2006
30008;617;33AA20BE-4DB5-42E4-83C6-64F377BE8E6C;01-06-2007
30010;535;01A80AAE-7BE3-4ABD-9615-FE7A45280BB9;01-11-2005
30012;1077;EE0DA3B5-0E51-468B-BFAA-CCE39C25F910;01-11-2005
30016;531;7D90C75B-9B26-4D75-9D57-364326B6E75E;01-11-2006
30018;9;432BBEE2-8A6B-45E3-8915-9350F0434E3F;01-07-2006
30018;868;3478227B-F0DF-4C62-AE6E-3436CBEE3CFD;01-07-2006
30019;652;4D79EB56-5F62-4C2F-90F2-F2F11D7E4F63;01-09-2006
30021;496;9C254D20-1324-4359-BD3A-DF341483D700;01-08-2007
30022;1041;D905CFC1-25CC-4F55-8BC0-0978A62E012D;01-11-2005
30023;594;475B3850-2CD4-48A3-AF69-355FD0158A35;01-08-2006
30024;866;56C83E74-D730-44DC-92DE-FA90D4EABD52;01-08-2007
30025;651;16201C53-5310-44EA-8AF3-52C501233509;01-09-2007
30027;1038;5DC4DDD8-BE9A-4BD2-9F35-9F81743296E8;01-09-2007
30028;1087;89DC9828-A718-4D85-9254-9EE7442A9242;01-08-2006
30029;542;4093BD23-27FF-4F33-A21F-6B4307B983ED;01-09-2006
30030;667;C1A1B046-3EE3-4366-9CB6-B25C4C261B11;01-08-2006
30031;896;EA56BA8D-5F32-426F-8880-58FA472D6993;01-09-2007
30032;624;453ADFD6-3AAA-41C0-97AE-1990BF059F5E;01-02-2007
30033;1090;C3B9CC49-7B83-4888-8958-1A3B7558E614;01-09-2007
30034;898;5F9216FF-94A5-4F60-A6CF-166255DCA85F;01-09-2007
30035;626;412C9901-3093-482D-B601-87DC5FFE43FB;01-08-2007
30036;1093;CB14B4E6-97C6-453E-BD51-9C0A1D49FF16;01-08-2007
30037;545;47D260D5-1F63-4617-93AB-5E144941B2C0;01-09-2006
30039;627;7C2B29BA-A09A-41AE-80C6-958859BEEC9B;01-07-2006
30040;1095;C218B088-B5E0-4812-9EE5-46CC9C2DC864;01-02-2007
30042;523;31F60FA6-3745-404D-A1E6-937621635039;01-08-2005
30044;661;15343C26-52EC-4CC9-90F1-0DDA6A196292;01-08-2006
30045;886;A33D3A7C-77CC-4ADA-9957-398A049BF03D;01-08-2006
30046;614;6BF98D5F-91A2-462A-9993-290F3ACF88B0;01-09-2006
30047;1071;48F96EB4-5E50-42D7-B8E4-6390C2AB703A;01-11-2006
30048;526;5FB30583-2FC0-40A6-9D86-44C9ABD854F4;01-07-2006
30050;662;E891C193-3B12-4843-8F2B-5902423CB7A0;01-09-2006
30051;888;A303B277-ECC4-49D1-AA81-C39D5193D035;01-07-2007
30052;1074;EA85B354-01CB-48B5-A60B-DBE990CF7661;01-07-2005
30053;507;4409D7B8-5701-4103-BC8E-60043723F8AA;01-09-2007
30055;601;B5558A28-1FC8-480E-AEAE-68CB7F59820E;01-08-2006
30056;1052;53A88FE9-3A3D-4190-821F-A4579923D143;01-08-2005
30058;510;B44447D2-E096-4F10-8E12-34838CC105C3;01-11-2005
30061;603;2C0D6291-37F3-4132-9BD1-BE3F27887639;01-08-2007
30063;1009;C650A72D-EC8F-4F21-872E-46DA52C7049F;01-08-2007
30064;847;D9411B71-A713-4396-96FC-76698E70BAF0;01-06-2006
30067;464;AF190CAA-EBAB-485D-B695-6D2C51F21CAB;01-07-2005
30069;1006;6004980E-7E85-4A58-999E-7298C3837E44;01-09-2007
30070;845;4D612D21-D01C-4948-8F79-58A28120C8E5;01-07-2007
30071;844;64C6B4C7-59BC-4F38-AC4E-41A34557A2A8;01-09-2007
30072;640;C6078B9A-2F95-4029-BE72-511345BE2A9A;01-09-2007
30074;534;2EF881A7-77AE-434C-AF0C-E1122EEF3D2D;01-08-2005
30076;1076;B7D461FE-3694-49A8-A2EA-DFA20384B2F0;01-08-2005
30080;885;3D04C1E0-F1F9-4E9A-AF1F-51063B0CD4A9;01-09-2007
30083;521;3CEA9956-63BA-47F1-9C44-171ABBCC2B37;01-09-2006
30087;492;22875F2E-323B-4538-A890-C5C8F7ECC08D;01-09-2007
30089;1034;2F99485B-952A-44D4-A5AF-5A94FACA240E;01-09-2007
30090;589;8898DC46-3B2D-4834-8CA2-2658F2B1F48A;01-09-2005
30093;489;AC074832-ADEC-4312-9BF7-22D56EB4CEB9;01-08-2007
30094;1031;D54C6FB8-9B5C-48D3-BBD7-45F522DD6678;01-08-2006
30095;587;E6B235A8-56BA-477B-B674-5791C69EAAA9;01-08-2005
30098;486;1175D1C6-86E0-418C-92E4-17D4FC9DE2CD;01-07-2006
30100;1028;4C846256-C130-4F84-A012-D99D100C557F;01-08-2005
30102;669;D996364A-0B31-4B67-ADCC-1D0454B5B26D;01-12-2006
30104;670;C716C9A6-A562-4C5F-AC86-3744FE5D3194;01-07-2006
30105;902;535EBA9B-7944-444E-82D3-2DA2C930340D;01-09-2006
30106;630;164491B5-2A57-4FF7-9EA4-B59E66EB38AC;01-09-2005
30107;1099;EF3BBF6B-9CC8-45CA-B564-FE8B29103D7A;01-08-2005
30108;550;1CAE94D5-5527-4EAC-A1EE-61B828784DD1;01-08-2006
30109;826;CD073E68-C151-4BDE-B286-CF56484CF98C;01-07-2006
30110;1047;63A7A2E0-E0B5-4DA1-8A78-372081EB517E;01-09-2006
30111;598;B7C03322-5A8C-44BC-8B3E-456D16C125E0;01-08-2005
30112;870;18F1221C-EA54-48C2-AD9A-7736FF1010CB;01-08-2006
30113;653;B3D67684-4F0A-4F71-B5E2-2E5E93CCC91C;01-09-2006
30115;499;A02A45B2-673D-4FF6-9C60-EE59A8C2BB4B;01-08-2006
30116;1044;E953D4FE-212C-4A45-9B1F-575CC75969C5;01-07-2007
30117;596;5D215B08-8954-48D2-8254-447D2415FC8B;01-08-2005
30118;595;4ACAF1C5-6E59-43D6-8421-76C9A22FF457;01-09-2006
